Année;Code région académique;Code région Insee;Libellé région académique;Discipline;IPS moyen;Caractéristiques;Score moyen;Ecart type;Groupe 1;Groupe 2;Groupe 3;Groupe 4;Groupe 5;Groupe 6
2017;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.5;Ensemble;254;49.0;10.2;16.7;22.4;19.8;14.2;16.7
2017;05;94;CORSE;Mathématiques;100.5;Fille;241;47.3;14.4;22.2;25.1;17.9;10.2;10.3
2017;06;44;GRAND EST;Français;100.3;Fille;257;49.2;9.6;16.8;20.7;19.7;14.7;18.5
2017;06;44;GRAND EST;Mathématiques;100.3;Ensemble;252;48.8;10.9;17.7;22.7;19.6;13.6;15.4
2017;06;44;GRAND EST;Mathématiques;100.3;Garçon;254;50.2;11.0;16.9;21.6;19.5;13.8;17.1
2017;07;01;GUADELOUPE;Mathématiques;88.8;Fille;225;46.3;28.5;24.4;20.3;13.3;7.7;5.9
2017;07;01;GUADELOUPE;Mathématiques;88.8;Garçon;222;49.8;32.7;23.0;19.0;11.1;7.4;6.8
2017;08;03;GUYANE;Français;72.0;Ensemble;200;54.1;52.9;18.4;11.9;7.9;4.8;4.1
2017;08;03;GUYANE;Mathématiques;72.0;Garçon;197;51.7;55.9;19.7;11.4;6.4;3.3;3.2
2017;10;11;ILE-DE-FRANCE;Français;111.0;Fille;263;52.0;8.7;14.8;19.0;18.5;15.7;23.3
2017;10;11;ILE-DE-FRANCE;Mathématiques;111.0;Fille;250;49.7;12.6;19.3;22.3;18.2;12.7;15.0
2017;11;04;LA REUNION;Français;82.5;Garçon;226;44.9;29.0;26.0;19.1;12.1;6.7;7.0
2017;11;04;LA REUNION;Mathématiques;82.5;Garçon;230;47.0;26.1;24.2;20.5;13.0;7.9;8.3
2017;12;02;MARTINIQUE;Français;92.8;Ensemble;234;50.6;24.4;21.4;18.7;15.0;10.5;10.0
2017;12;02;MARTINIQUE;Français;92.8;Fille;241;49.7;19.4;20.9;20.0;15.5;12.1;12.0
2017;12;02;MARTINIQUE;Français;92.8;Garçon;228;50.6;28.9;21.9;17.4;14.6;9.1;8.1
2017;14;28;NORMANDIE;Français;101.7;Ensemble;245;47.3;14.4;21.2;22.0;17.8;12.4;12.3
2017;14;28;NORMANDIE;Français;101.7;Garçon;239;45.8;17.5;23.0;22.2;16.7;10.9;9.7
2017;15;75;NOUVELLE-AQUITAINE;Mathématiques;105.8;Ensemble;252;50.0;11.3;17.2;22.6;19.6;13.8;15.6
2017;16;76;OCCITANIE;Mathématiques;105.1;Fille;249;48.8;11.8;18.8;23.9;19.4;12.7;13.5
2017;17;52;PAYS DE LA LOIRE;Français;107.2;Fille;260;48.3;8.3;15.0;20.3;20.4;16.5;19.5
2017;17;52;PAYS DE LA LOIRE;Français;107.2;Garçon;247;46.9;13.7;19.4;22.0;18.9;12.9;13.0
2017;17;52;PAYS DE LA LOIRE;Mathématiques;107.2;Garçon;258;50.1;9.2;14.9;21.4;20.3;15.4;18.9
2017;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.1;Garçon;252;49.6;11.9;17.6;21.9;19.2;13.4;16.0
2018;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Ensemble;258;50.2;10.1;15.6;21.3;19.1;14.5;19.4
2018;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Fille;264;50.6;7.9;13.6;20.3;19.7;15.8;22.7
2018;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.3;Fille;250;44.1;10.4;17.8;24.0;21.2;13.9;12.7
2018;02;27;BOURGOGNE-FRANCHE-COMTE;Français;101.9;Ensemble;254;48.0;10.2;17.5;22.9;19.0;13.8;16.6
2018;02;27;BOURGOGNE-FRANCHE-COMTE;Français;101.9;Fille;260;49.1;8.0;15.2;22.4;20.0;14.9;19.5
2018;02;27;BOURGOGNE-FRANCHE-COMTE;Français;101.9;Garçon;249;46.3;12.3;19.6;23.4;18.1;12.7;14.0
2018;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.4;Garçon;254;49.2;11.5;16.5;21.2;19.8;14.4;16.6
2018;05;94;CORSE;Français;100.5;Ensemble;254;51.4;11.5;17.0;21.9;18.7;13.9;17.0
2018;05;94;CORSE;Français;100.5;Garçon;246;49.1;13.8;19.9;23.0;17.6;11.9;13.7
2018;05;94;CORSE;Mathématiques;100.5;Fille;240;44.7;15.2;23.3;23.2;18.3;11.9;8.1
2018;06;44;GRAND EST;Mathématiques;100.4;Fille;246;43.7;12.2;19.5;24.2;20.5;12.9;10.8
2018;08;03;GUYANE;Français;72.7;Garçon;205;49.5;48.4;20.4;14.4;9.0;4.3;3.5
2018;09;32;HAUTS-DE-FRANCE;Français;96.6;Fille;253;47.2;10.5;18.2;23.5;19.1;13.2;15.6
2018;09;32;HAUTS-DE-FRANCE;Mathématiques;96.6;Fille;240;43.3;15.3;22.1;24.3;18.8;10.9;8.6
2018;10;11;ILE-DE-FRANCE;Français;110.7;Fille;264;53.0;8.9;14.3;20.1;18.5;14.7;23.7
2018;12;02;MARTINIQUE;Mathématiques;92.2;Fille;228;43.4;25.5;23.9;22.8;14.5;7.6;5.7
2018;13;06;MAYOTTE;Français;68.1;Fille;179;36.8;74.9;16.1;5.5;1.7;1.0;0.8
2018;14;28;NORMANDIE;Mathématiques;101.7;Ensemble;247;46.1;13.5;19.1;22.6;19.5;13.1;12.2
2018;15;75;NOUVELLE-AQUITAINE;Français;105.8;Fille;260;51.1;9.4;15.0;20.9;19.0;14.7;21.1
2018;15;75;NOUVELLE-AQUITAINE;Mathématiques;105.8;Fille;246;43.6;11.9;19.4;24.4;20.8;12.7;10.7
2018;16;76;OCCITANIE;Français;105.3;Garçon;249;49.9;13.7;18.8;21.9;17.6;12.6;15.4
2018;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.0;Fille;245;44.1;12.8;20.1;24.5;19.9;12.0;10.7
2018;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.0;Garçon;252;51.2;13.6;16.6;19.9;19.0;14.1;16.8
2019;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Ensemble;259;48.8;11.6;13.8;17.4;19.1;17.3;20.8
2019;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.1;Ensemble;256;47.9;11.9;15.1;18.5;19.3;16.5;18.7
2019;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.1;Fille;263;46.1;8.0;12.9;18.1;20.5;18.4;22.1
2019;03;53;BRETAGNE;Français;108.5;Ensemble;261;47.0;9.6;13.0;17.9;19.7;18.2;21.5
2019;04;24;CENTRE-VAL DE LOIRE;Français;103.5;Fille;263;45.8;7.9;13.1;19.5;19.7;18.2;21.6
2019;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.5;Fille;248;45.4;13.1;19.4;22.8;19.1;12.7;12.9
2019;05;94;CORSE;Mathématiques;100.8;Ensemble;237;51.7;21.6;21.0;19.4;15.5;11.0;11.5
2019;07;01;GUADELOUPE;Français;88.5;Fille;248;48.5;16.7;16.6;19.2;17.3;14.8;15.4
2019;07;01;GUADELOUPE;Français;88.5;Garçon;228;49.8;31.2;19.2;16.1;13.6;10.6;9.3
2019;09;32;HAUTS-DE-FRANCE;Français;97.0;Ensemble;247;48.9;17.0;17.1;18.5;17.8;14.2;15.3
2019;12;02;MARTINIQUE;Français;93.3;Ensemble;241;50.8;22.0;16.1;18.3;16.3;14.3;13.1
2019;13;06;MAYOTTE;Français;68.1;Fille;188;55.5;59.6;16.6;11.5;7.0;3.4;2.0
2019;14;28;NORMANDIE;Français;101.9;Fille;258;47.4;10.8;14.6;18.4;19.2;17.5;19.6
2019;14;28;NORMANDIE;Français;101.9;Garçon;244;48.5;18.6;18.2;18.8;17.2;13.7;13.5
2019;14;28;NORMANDIE;Mathématiques;101.9;Ensemble;246;49.4;17.1;19.0;19.9;17.3;12.4;14.2
2019;15;75;NOUVELLE-AQUITAINE;Français;106.0;Ensemble;258;48.8;11.9;14.0;17.8;19.0;16.9;20.4
2019;17;52;PAYS DE LA LOIRE;Mathématiques;107.3;Garçon;257;53.7;13.9;15.1;17.8;17.4;14.8;21.0
2019;;;NATIONAL;Français;;Ensemble;255;49.6;13.6;14.8;17.8;18.5;16.3;19.1
2019;;;NATIONAL;Français;;Fille;262;48.1;9.8;12.9;17.4;19.5;18.0;22.3
2020;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Ensemble;266;47.1;7.0;12.2;19.1;20.4;18.0;23.3
2020;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Fille;272;46.9;5.0;10.1;17.7;20.3;19.6;27.4
2020;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Garçon;260;46.3;8.9;14.3;20.4;20.4;16.5;19.5
2020;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.4;Ensemble;255;49.7;12.9;15.9;19.3;18.8;14.8;18.4
2020;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.5;Fille;251;46.7;12.4;18.3;21.6;19.3;13.3;15.1
2020;05;94;CORSE;Français;101.7;Garçon;255;43.9;9.2;16.2;21.7;21.2;14.9;16.8
2020;05;94;CORSE;Mathématiques;101.7;Fille;246;43.8;13.8;18.5;23.6;19.5;13.4;11.2
2020;06;44;GRAND EST;Mathématiques;100.9;Fille;250;48.9;14.6;17.3;20.2;18.6;13.6;15.7
2020;07;01;GUADELOUPE;Français;88.8;Garçon;233;48.2;26.8;19.4;19.0;15.0;9.9;9.9
2020;07;01;GUADELOUPE;Mathématiques;88.8;Fille;225;45.5;30.7;23.2;18.8;13.2;7.7;6.4
2020;08;03;GUYANE;Français;71.4;Ensemble;209;48.6;47.6;18.8;14.3;9.4;5.0;4.9
2020;08;03;GUYANE;Français;71.4;Fille;215;48.4;41.5;19.5;16.9;10.7;5.4;6.0
2020;11;04;LA REUNION;Français;83.6;Fille;254;46.9;11.7;17.2;20.0;18.9;15.3;16.9
2020;11;04;LA REUNION;Mathématiques;83.6;Garçon;229;51.3;31.4;21.0;16.6;12.4;8.5;10.1
2020;12;02;MARTINIQUE;Français;91.9;Fille;254;48.1;12.6;16.0;20.1;18.3;15.4;17.5
2020;13;06;MAYOTTE;Français;68.1;Garçon;180;42.8;74.4;12.9;6.8;3.2;1.7;1.0
2020;14;28;NORMANDIE;Français;101.6;Garçon;251;45.3;11.9;17.7;21.8;20.1;14.0;14.5
2020;15;75;NOUVELLE-AQUITAINE;Français;106.1;Ensemble;264;47.4;7.7;12.7;19.2;20.4;17.5;22.4
2020;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.1;Ensemble;256;50.8;12.8;14.7;19.0;18.8;15.0;19.6
2020;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.1;Fille;253;47.8;12.4;15.9;20.9;19.5;14.7;16.6
2020;17;52;PAYS DE LA LOIRE;Mathématiques;107.4;Fille;257;47.6;10.6;14.9;20.3;20.4;15.7;18.1
2020;;;NATIONAL;Français;;Fille;268;48.3;6.9;11.7;18.2;20.1;18.1;24.9
2020;;;NATIONAL;Mathématiques;;Garçon;255;54.7;16.0;14.7;17.1;17.1;14.4;20.7
2021;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.8;Fille;251;47.7;13.0;17.9;21.5;18.4;13.7;15.6
2021;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.7;Ensemble;253;49.9;13.5;17.1;20.0;18.2;14.2;17.0
2021;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.7;Garçon;256;52.2;13.6;15.7;18.4;17.7;15.1;19.6
2021;05;94;CORSE;Français;101.0;Fille;266;43.2;4.3;12.2;21.0;22.3;18.5;21.6
2021;05;94;CORSE;Mathématiques;101.0;Fille;243;44.5;15.6;21.3;23.0;17.0;12.3;10.9
2021;06;44;GRAND EST;Français;101.3;Garçon;254;44.6;9.9;16.3;22.2;21.0;15.1;15.6
2021;07;01;GUADELOUPE;Français;90.7;Ensemble;243;46.8;18.3;18.6;20.5;17.1;13.2;12.2
2021;07;01;GUADELOUPE;Mathématiques;90.7;Fille;227;47.3;31.4;21.6;18.6;13.0;7.8;7.7
2021;08;03;GUYANE;Français;71.7;Fille;219;46.0;37.4;20.9;17.6;11.2;7.4;5.5
2021;08;03;GUYANE;Mathématiques;71.7;Garçon;199;50.2;60.4;14.1;10.5;6.3;4.8;3.9
2021;10;11;ILE-DE-FRANCE;Mathématiques;110.8;Ensemble;256;55.5;15.1;16.0;17.8;16.6;13.4;21.0
2021;10;11;ILE-DE-FRANCE;Mathématiques;110.8;Garçon;260;58.4;15.5;14.4;16.3;16.0;13.9;23.9
2021;11;04;LA REUNION;Mathématiques;85.1;Fille;231;46.1;26.3;23.6;19.4;13.7;8.5;8.6
2021;11;04;LA REUNION;Mathématiques;85.1;Garçon;232;51.8;29.7;20.4;17.5;12.3;9.4;10.7
2021;12;02;MARTINIQUE;Français;92.1;Fille;257;46.2;11.2;14.4;19.1;21.2;16.0;18.1
2021;12;02;MARTINIQUE;Mathématiques;92.1;Garçon;231;53.1;30.9;19.7;15.6;12.7;10.5;10.7
2021;13;06;MAYOTTE;Français;68.4;Fille;195;41.8;59.4;19.3;10.8;6.1;2.9;1.4
2021;13;06;MAYOTTE;Français;68.4;Garçon;184;41.8;72.6;13.3;7.3;4.0;1.7;1.1
2021;13;06;MAYOTTE;Mathématiques;68.4;Fille;177;37.6;77.5;13.6;5.9;1.7;0.8;0.5
2021;14;28;NORMANDIE;Français;101.9;Fille;262;44.4;6.4;14.1;21.4;21.6;16.9;19.6
2021;17;52;PAYS DE LA LOIRE;Français;108.0;Ensemble;263;45.3;6.9;12.8;20.5;21.5;17.4;20.9
2021;17;52;PAYS DE LA LOIRE;Français;108.0;Fille;270;45.2;4.8;10.4;19.1;21.3;19.1;25.3
2021;17;52;PAYS DE LA LOIRE;Français;108.0;Garçon;257;44.3;8.8;15.1;21.9;21.6;15.8;16.8
2021;17;52;PAYS DE LA LOIRE;Mathématiques;108.0;Fille;257;48.7;10.9;15.9;20.0;19.3;15.3;18.5
2021;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.1;Ensemble;253;52.4;14.8;16.5;18.8;17.6;13.8;18.5
2021;;;NATIONAL;Mathématiques;;Garçon;258;55.7;15.2;14.3;16.8;17.0;14.7;21.9
2022;01;84;AUVERGNE-RHONE-ALPES;Français;108.0;Ensemble;261;46.9;9.0;14.3;19.3;20.0;16.8;20.7
2022;01;84;AUVERGNE-RHONE-ALPES;Français;108.0;Fille;268;47.2;6.8;12.3;18.1;20.0;18.0;24.7
2022;01;84;AUVERGNE-RHONE-ALPES;Français;108.0;Garçon;255;45.8;11.0;16.2;20.4;20.0;15.6;16.8
2022;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;108.0;Fille;254;49.4;12.5;17.8;20.6;18.4;13.5;17.2
2022;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.0;Ensemble;256;45.2;10.3;16.1;21.2;20.3;15.4;16.7
2022;04;24;CENTRE-VAL DE LOIRE;Français;103.3;Ensemble;256;45.6;10.0;16.3;21.3;19.6;15.7;17.1
2022;04;24;CENTRE-VAL DE LOIRE;Français;103.3;Fille;263;45.9;7.2;14.1;20.0;20.1;17.5;21.0
2022;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.3;Garçon;256;51.5;13.2;16.9;19.4;17.3;13.8;19.5
2022;05;94;CORSE;Français;102.3;Ensemble;257;46.1;9.9;16.2;19.9;19.9;16.8;17.3
2022;05;94;CORSE;Français;102.3;Fille;264;46.0;7.5;13.7;17.9;20.7;18.3;21.9
2022;05;94;CORSE;Mathématiques;102.3;Garçon;257;51.9;11.8;16.7;18.9;19.2;15.7;17.7
2022;06;44;GRAND EST;Français;100.5;Ensemble;255;45.8;10.8;16.7;20.8;19.8;15.5;16.4
2022;06;44;GRAND EST;Mathématiques;100.5;Ensemble;255;51.1;13.5;17.4;19.5;17.6;13.5;18.5
2022;06;44;GRAND EST;Mathématiques;100.5;Fille;250;48.7;14.5;19.4;20.9;17.5;12.5;15.2
2022;06;44;GRAND EST;Mathématiques;100.5;Garçon;259;52.9;12.5;15.5;18.2;17.7;14.4;21.6
2022;08;03;GUYANE;Français;81.3;Garçon;203;46.2;55.7;16.8;11.2;8.2;4.1;4.0
2022;09;32;HAUTS-DE-FRANCE;Mathématiques;98.4;Fille;242;46.6;18.6;21.2;21.5;16.5;10.7;11.6
2022;09;32;HAUTS-DE-FRANCE;Mathématiques;98.4;Garçon;252;51.3;15.1;18.2;19.2;17.1;12.7;17.7
2022;10;11;ILE-DE-FRANCE;Français;111.6;Garçon;255;48.1;12.1;16.6;19.6;18.6;15.1;18.1
2022;10;11;ILE-DE-FRANCE;Mathématiques;111.6;Fille;251;51.9;15.9;18.7;19.6;16.4;12.1;17.3
2022;12;02;MARTINIQUE;Français;101.6;Ensemble;245;46.7;17.3;19.5;19.3;17.5;13.8;12.5
2022;12;02;MARTINIQUE;Mathématiques;101.6;Ensemble;233;48.3;26.6;22.4;19.2;13.0;9.2;9.6
2022;14;28;NORMANDIE;Français;102.5;Ensemble;251;45.4;12.3;18.3;21.5;19.0;14.2;14.7
2022;14;28;NORMANDIE;Mathématiques;102.5;Ensemble;250;49.7;15.7;18.9;20.0;17.1;12.7;15.7
2022;14;28;NORMANDIE;Mathématiques;102.5;Fille;245;47.1;16.9;20.9;21.3;16.7;11.6;12.6
2022;14;28;NORMANDIE;Mathématiques;102.5;Garçon;254;51.6;14.5;17.0;18.7;17.4;13.7;18.6
2022;16;76;OCCITANIE;Français;106.7;Ensemble;258;47.1;10.1;15.4;20.5;19.7;15.7;18.7
2022;16;76;OCCITANIE;Français;106.7;Fille;265;47.6;7.7;13.2;19.2;19.8;17.3;22.8
2022;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.3;Garçon;251;45.3;12.6;17.4;21.8;19.6;14.3;14.3
2023;01;84;AUVERGNE-RHONE-ALPES;Français;109.0;Ensemble;261;48.3;9.2;14.4;19.7;19.7;16.5;20.5
2023;01;84;AUVERGNE-RHONE-ALPES;Français;109.0;Garçon;254;46.7;11.6;16.4;21.1;19.5;15.1;16.2
2023;03;53;BRETAGNE;Français;110.6;Fille;270;46.8;5.5;11.5;18.3;21.1;18.8;24.8
2023;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.1;Garçon;257;52.1;13.2;16.5;18.8;17.5;13.8;20.2
2023;05;94;CORSE;Français;101.7;Garçon;248;44.1;13.1;18.9;23.1;19.2;13.2;12.6
2023;05;94;CORSE;Mathématiques;101.7;Fille;245;46.2;15.7;22.0;21.2;16.2;12.3;12.6
2023;05;94;CORSE;Mathématiques;101.7;Garçon;254;49.3;12.3;17.6;19.9;18.9;14.2;17.2
2023;06;44;GRAND EST;Mathématiques;101.0;Ensemble;255;52.0;13.6;17.1;19.5;17.5;13.4;18.9
2023;06;44;GRAND EST;Mathématiques;101.0;Fille;250;49.2;14.9;19.2;20.8;17.2;12.5;15.3
2023;07;01;GUADELOUPE;Français;96.8;Garçon;233;46.9;26.3;20.9;20.0;14.6;9.9;8.3
2023;07;01;GUADELOUPE;Mathématiques;96.8;Fille;226;45.3;30.6;23.5;18.9;13.0;7.7;6.2
2023;08;03;GUYANE;Français;81.9;Ensemble;206;47.3;52.2;18.0;13.0;7.5;4.6;4.7
2023;08;03;GUYANE;Mathématiques;81.9;Ensemble;196;43.4;63.7;17.0;8.7;5.3;2.7;2.6
2023;09;32;HAUTS-DE-FRANCE;Français;99.1;Ensemble;249;45.9;13.4;18.7;21.7;19.0;13.5;13.8
2023;09;32;HAUTS-DE-FRANCE;Mathématiques;99.1;Ensemble;248;49.9;16.5;19.7;19.8;16.9;12.1;15.0
2023;11;04;LA REUNION;Mathématiques;88.3;Fille;232;45.9;25.6;25.3;19.8;13.0;8.0;8.4
2023;12;02;MARTINIQUE;Français;101.3;Fille;253;47.5;12.8;17.1;18.8;20.2;14.7;16.3
2023;12;02;MARTINIQUE;Mathématiques;101.3;Fille;232;45.6;25.6;23.0;19.9;14.5;8.1;8.9
2023;14;28;NORMANDIE;Français;103.0;Ensemble;250;46.1;13.0;18.1;21.5;19.2;13.7;14.5
2023;14;28;NORMANDIE;Mathématiques;103.0;Ensemble;249;50.1;15.7;19.0;20.2;17.3;12.1;15.6
2023;15;75;NOUVELLE-AQUITAINE;Français;107.7;Ensemble;259;47.5;10.0;14.7;20.3;19.8;16.1;19.1
2023;17;52;PAYS DE LA LOIRE;Français;108.8;Fille;266;47.4;7.1;12.8;18.9;20.4;17.9;22.8
2023;17;52;PAYS DE LA LOIRE;Mathématiques;108.8;Ensemble;259;51.9;12.0;15.9;19.3;17.8;14.1;20.9
2023;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.5;Garçon;251;45.9;12.4;18.0;22.3;19.5;13.6;14.4
2023;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;105.5;Fille;248;48.6;15.3;19.6;21.0;17.5;12.1;14.4
2023;;;NATIONAL;Français;;Ensemble;257;48.4;11.3;15.7;20.1;19.3;15.3;18.2
2023;;;NATIONAL;Mathématiques;;Fille;249;50.0;15.9;19.0;20.3;17.1;12.4;15.3
2024;01;84;AUVERGNE-RHONE-ALPES;Français;109.1;Fille;267;49.2;7.2;12.1;18.8;21.2;17.6;23.1
2024;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.7;Fille;249;47.7;13.9;19.4;21.3;18.0;12.6;14.8
2024;04;24;CENTRE-VAL DE LOIRE;Français;103.5;Garçon;250;46.4;13.4;17.8;22.1;19.7;13.0;14.1
2024;05;94;CORSE;Mathématiques;101.3;Fille;249;45.7;13.9;18.2;22.3;17.7;13.5;14.4
2024;06;44;GRAND EST;Français;101.3;Ensemble;255;47.1;11.5;15.9;21.2;20.5;15.1;15.8
2024;07;01;GUADELOUPE;Mathématiques;96.9;Fille;227;47.6;32.7;21.7;18.0;12.5;7.6;7.5
2024;08;03;GUYANE;Mathématiques;81.7;Ensemble;198;42.8;60.4;19.0;9.8;5.0;2.8;3.1
2024;11;04;LA REUNION;Français;89.0;Fille;249;47.0;14.4;19.7;21.1;18.1;12.5;14.2
2024;12;02;MARTINIQUE;Français;100.5;Ensemble;244;50.4;20.1;16.7;19.6;18.0;11.9;13.6
2024;13;06;MAYOTTE;Français;69.8;Ensemble;185;41.7;71.0;14.2;8.1;3.8;1.7;1.2
2024;13;06;MAYOTTE;Mathématiques;69.8;Ensemble;182;38.1;75.3;15.2;5.3;2.4;1.0;0.8
2024;14;28;NORMANDIE;Français;103.3;Garçon;245;45.8;16.3;18.3;22.4;19.2;12.2;11.7
2024;15;75;NOUVELLE-AQUITAINE;Français;108.2;Fille;265;49.0;8.0;12.8;18.9;21.2;17.3;21.9
2024;16;76;OCCITANIE;Français;107.3;Ensemble;258;48.5;10.3;14.8;20.4;20.5;15.4;18.5
2024;16;76;OCCITANIE;Mathématiques;107.3;Garçon;263;55.1;11.9;14.4;17.4;17.6;14.6;24.0
2024;17;52;PAYS DE LA LOIRE;Mathématiques;109.1;Ensemble;258;52.1;12.4;16.2;19.2;17.7;14.3;20.3
2024;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.4;Fille;263;48.0;8.0;13.6;20.3;21.1;16.7;20.2
2024;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.4;Garçon;252;47.3;13.2;16.4;21.0;20.1;14.3;15.0
2024;;;NATIONAL;Français;;Fille;262;49.4;9.1;13.8;19.6;20.7;16.3;20.5
2024;;;NATIONAL;Mathématiques;;Ensemble;254;53.3;15.0;17.2;18.8;16.9;13.0;19.0
2025;01;84;AUVERGNE-RHONE-ALPES;Français;109.2;Ensemble;260;49.6;10.4;14.0;19.7;19.8;15.8;20.3
2025;01;84;AUVERGNE-RHONE-ALPES;Français;109.2;Garçon;255;49.3;13.0;15.4;20.6;19.2;14.4;17.4
2025;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;109.2;Fille;253;50.3;13.5;17.8;19.9;17.9;13.5;17.4
2025;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.7;Ensemble;255;46.6;10.8;15.5;21.3;21.1;15.3;16.0
2025;03;53;BRETAGNE;Français;110.6;Garçon;256;47.9;11.5;14.9;20.6;20.2;15.3;17.4
2025;03;53;BRETAGNE;Mathématiques;110.6;Garçon;266;53.8;10.0;13.5;17.4;18.2;15.6;25.3
2025;04;24;CENTRE-VAL DE LOIRE;Français;103.5;Ensemble;253;47.1;12.2;16.6;21.2;20.0;14.5;15.5
2025;05;94;CORSE;Français;102.0;Fille;262;46.0;7.4;13.1;20.7;22.1;17.5;19.2
2025;05;94;CORSE;Mathématiques;102.0;Ensemble;256;51.0;12.6;16.9;20.2;18.2;12.8;19.3
2025;06;44;GRAND EST;Français;101.4;Garçon;248;47.3;15.4;17.5;21.1;19.2;13.3;13.6
2025;08;03;GUYANE;Français;81.5;Ensemble;206;48.2;53.1;17.3;11.8;8.3;5.0;4.4
2025;08;03;GUYANE;Mathématiques;81.5;Ensemble;200;44.2;59.4;17.7;10.5;6.1;3.4;2.9
2025;08;03;GUYANE;Mathématiques;81.5;Garçon;201;47.5;58.3;17.9;9.4;6.6;3.8;3.9
