Année;Code région académique;Code région Insee;Libellé région académique;Discipline;IPS moyen;Caractéristiques;Score moyen;Ecart type;Groupe 1;Groupe 2;Groupe 3;Groupe 4;Groupe 5;Groupe 6
2025;;;NATIONAL;Mathématiques;106.2;Garçon;259;55.6;14.0;15.4;17.5;16.8;13.9;22.5
2017;01;84;AUVERGNE-RHONE-ALPES;Français;107.5;Ensemble;255;49.2;11.0;16.8;20.8;19.1;14.8;17.3
2017;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.5;Fille;252;47.2;10.3;17.6;23.4;20.1;13.7;14.8
2017;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.1;Garçon;256;48.8;9.9;16.0;22.1;19.9;14.7;17.5
2017;04;24;CENTRE-VAL DE LOIRE;Français;103.4;Garçon;243;45.9;15.1;21.7;22.7;17.5;11.6;11.4
2017;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.4;Garçon;252;48.5;10.9;18.0;22.9;19.3;13.6;15.3
2017;05;94;CORSE;Français;100.5;Fille;257;48.8;8.5;15.4;22.4;20.1;14.7;19.0
2017;08;03;GUYANE;Français;72.0;Garçon;195;53.4;58.2;17.0;9.8;7.2;3.9;3.9
2017;08;03;GUYANE;Mathématiques;72.0;Fille;196;47.3;57.2;20.1;11.8;5.7;3.0;2.2
2017;09;32;HAUTS-DE-FRANCE;Mathématiques;96.3;Ensemble;246;47.3;13.3;20.1;23.3;18.6;12.1;12.5
2017;09;32;HAUTS-DE-FRANCE;Mathématiques;96.3;Garçon;248;48.7;13.3;19.4;22.8;18.4;12.5;13.7
2017;10;11;ILE-DE-FRANCE;Mathématiques;111.0;Ensemble;251;51.9;13.1;18.6;21.2;17.7;13.0;16.4
2017;10;11;ILE-DE-FRANCE;Mathématiques;111.0;Garçon;252;53.9;13.6;17.9;20.2;17.3;13.2;17.8
2017;11;04;LA REUNION;Français;82.5;Fille;240;46.3;17.4;24.3;21.6;16.1;10.1;10.5
2017;11;04;LA REUNION;Mathématiques;82.5;Ensemble;230;45.8;24.8;25.5;20.8;13.2;8.0;7.7
2017;13;06;MAYOTTE;Français;68.8;Garçon;170;49.0;78.7;12.7;5.4;1.9;0.8;0.6
2017;13;06;MAYOTTE;Mathématiques;68.8;Ensemble;170;49.5;78.0;13.0;4.9;2.3;1.0;0.7
2017;13;06;MAYOTTE;Mathématiques;68.8;Garçon;170;49.9;78.4;12.7;4.9;2.2;1.1;0.8
2017;15;75;NOUVELLE-AQUITAINE;Français;105.8;Ensemble;251;49.8;12.7;18.2;21.3;18.8;13.5;15.5
2017;15;75;NOUVELLE-AQUITAINE;Français;105.8;Fille;257;49.8;9.9;16.2;20.7;19.8;15.1;18.3
2017;15;75;NOUVELLE-AQUITAINE;Français;105.8;Garçon;245;49.2;15.3;20.1;21.9;17.9;11.9;12.8
2017;16;76;OCCITANIE;Français;105.1;Garçon;243;49.7;15.7;20.5;22.0;17.6;12.0;12.2
2017;17;52;PAYS DE LA LOIRE;Mathématiques;107.2;Ensemble;256;48.7;9.4;15.8;22.4;20.4;14.9;17.1
2017;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;104.1;Ensemble;249;48.2;13.2;18.9;21.7;18.4;13.1;14.6
2018;03;53;BRETAGNE;Français;108.6;Garçon;255;47.8;10.3;17.1;22.3;19.2;14.1;17.0
2018;03;53;BRETAGNE;Mathématiques;108.6;Ensemble;256;45.7;8.9;15.5;21.8;21.7;16.0;16.0
2018;04;24;CENTRE-VAL DE LOIRE;Français;103.4;Ensemble;255;47.9;10.0;17.3;23.1;19.4;13.4;16.7
2018;04;24;CENTRE-VAL DE LOIRE;Français;103.4;Fille;260;48.7;8.1;15.2;22.2;20.0;14.9;19.5
2018;06;44;GRAND EST;Mathématiques;100.4;Ensemble;251;47.9;12.4;17.5;21.9;19.7;13.9;14.6
2018;08;03;GUYANE;Mathématiques;72.7;Ensemble;201;48.0;51.2;22.1;12.9;7.1;3.4;3.3
2018;08;03;GUYANE;Mathématiques;72.7;Fille;202;44.9;49.1;24.7;13.7;6.8;2.9;2.9
2018;09;32;HAUTS-DE-FRANCE;Français;96.6;Garçon;242;46.4;16.1;21.8;23.2;16.8;10.8;11.3
2018;10;11;ILE-DE-FRANCE;Mathématiques;110.7;Fille;247;47.1;13.6;20.0;22.4;18.6;12.4;13.0
2018;11;04;LA REUNION;Français;82.7;Ensemble;237;46.3;19.3;24.2;22.8;14.8;9.2;9.7
2018;11;04;LA REUNION;Français;82.7;Garçon;232;45.4;22.9;25.9;21.8;13.3;7.8;8.3
2018;11;04;LA REUNION;Mathématiques;82.7;Garçon;231;47.4;26.1;23.3;20.8;13.2;7.7;8.9
2018;12;02;MARTINIQUE;Français;92.2;Ensemble;235;47.8;22.8;22.8;20.8;14.1;10.3;9.2
2018;12;02;MARTINIQUE;Mathématiques;92.2;Ensemble;227;46.4;29.0;22.5;20.5;13.5;7.6;6.9
2018;12;02;MARTINIQUE;Mathématiques;92.2;Garçon;225;49.1;32.5;21.0;18.2;12.6;7.7;8.0
2018;13;06;MAYOTTE;Français;68.1;Ensemble;179;36.5;75.8;14.9;5.6;1.8;1.3;0.6
2018;14;28;NORMANDIE;Français;101.7;Ensemble;251;48.0;11.9;18.6;22.6;18.6;12.8;15.5
2018;14;28;NORMANDIE;Mathématiques;101.7;Garçon;250;49.1;14.1;17.4;20.3;18.9;14.6;14.7
2018;17;52;PAYS DE LA LOIRE;Français;107.2;Fille;260;50.5;9.6;15.5;20.7;19.0;14.9;20.3
2018;17;52;PAYS DE LA LOIRE;Français;107.2;Garçon;249;48.6;13.7;18.9;22.1;18.0;12.5;14.9
2018;17;52;PAYS DE LA LOIRE;Mathématiques;107.2;Garçon;257;49.9;10.7;14.9;19.9;20.1;15.6;18.8
2018;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.0;Ensemble;249;48.0;13.2;18.3;22.2;19.5;13.1;13.8
2018;;;NATIONAL;Français;;Ensemble;254;50.3;11.9;17.1;21.7;18.4;13.4;17.5
2018;;;NATIONAL;Français;;Fille;260;50.9;9.6;15.3;21.1;19.1;14.5;20.3
2018;;;NATIONAL;Mathématiques;;Fille;245;44.6;13.0;19.8;24.0;19.9;12.5;11.0
2019;01;84;AUVERGNE-RHONE-ALPES;Français;107.3;Garçon;252;49.4;14.9;15.7;18.1;18.5;15.3;17.4
2019;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.3;Ensemble;254;52.0;14.0;16.1;18.8;17.9;14.1;19.0
2019;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.3;Fille;253;49.0;12.8;17.0;20.3;18.9;14.4;16.6
2019;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.1;Ensemble;250;50.3;14.9;17.5;20.0;18.0;13.4;16.3
2019;03;53;BRETAGNE;Mathématiques;108.5;Garçon;257;52.3;13.1;15.0;18.4;17.8;15.0;20.7
2019;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.5;Garçon;249;52.1;16.5;17.8;19.0;17.1;12.3;17.3
2019;05;94;CORSE;Mathématiques;100.8;Fille;235;47.6;20.7;23.3;21.7;15.2;10.1;9.1
2019;05;94;CORSE;Mathématiques;100.8;Garçon;240;55.3;22.6;18.9;17.1;15.7;12.0;13.8
2019;08;03;GUYANE;Français;72.6;Fille;218;52.7;36.6;19.6;17.1;12.8;7.1;6.8
2019;08;03;GUYANE;Mathématiques;72.6;Garçon;199;48.5;56.7;18.2;10.9;6.9;3.6;3.6
2019;11;04;LA REUNION;Français;82.8;Ensemble;243;48.9;20.5;18.8;17.8;16.2;13.1;13.6
2019;11;04;LA REUNION;Français;82.8;Garçon;235;48.9;26.1;20.6;16.9;14.3;11.5;10.6
2019;11;04;LA REUNION;Mathématiques;82.8;Ensemble;233;49.6;26.4;22.1;18.7;13.6;8.7;10.5
2019;12;02;MARTINIQUE;Français;93.3;Garçon;232;51.3;28.2;17.7;17.8;14.6;12.0;9.7
2019;14;28;NORMANDIE;Français;101.9;Ensemble;251;48.4;14.8;16.5;18.6;18.1;15.6;16.4
2019;15;75;NOUVELLE-AQUITAINE;Français;106.0;Fille;265;47.5;8.6;12.0;16.9;19.9;18.8;23.8
2019;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.0;Ensemble;252;51.0;14.8;16.7;19.4;18.0;13.7;17.5
2019;17;52;PAYS DE LA LOIRE;Français;107.3;Ensemble;257;48.3;11.8;14.0;18.0;19.3;17.2;19.7
2019;17;52;PAYS DE LA LOIRE;Français;107.3;Garçon;250;48.6;15.2;16.0;18.9;18.3;15.4;16.1
2019;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;103.9;Garçon;249;49.4;16.3;16.6;18.7;17.6;14.8;16.0
2019;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;103.9;Ensemble;247;51.8;17.6;17.9;19.4;17.0;12.5;15.6
2019;;;NATIONAL;Mathématiques;;Garçon;250;55.0;18.1;16.6;17.6;16.2;12.9;18.6
2020;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.3;Ensemble;259;51.4;11.9;14.5;18.6;18.4;15.5;21.1
2020;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.4;Fille;268;45.7;5.7;11.6;18.5;21.6;18.5;24.2
2020;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.4;Fille;252;47.2;12.2;17.7;20.9;19.3;14.0;15.9
2020;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.4;Garçon;258;51.8;13.5;14.2;17.7;18.3;15.6;20.6
2020;03;53;BRETAGNE;Mathématiques;108.2;Ensemble;261;49.5;10.2;13.6;19.0;19.5;16.6;21.2
2020;04;24;CENTRE-VAL DE LOIRE;Français;103.5;Ensemble;261;45.3;7.4;14.1;21.3;21.1;16.4;19.7
2020;04;24;CENTRE-VAL DE LOIRE;Français;103.5;Fille;267;45.2;5.3;11.6;20.2;21.7;17.9;23.3
2020;05;94;CORSE;Français;101.7;Ensemble;262;44.6;7.3;13.5;20.2;22.4;17.1;19.6
2020;05;94;CORSE;Français;101.7;Fille;268;44.4;5.2;10.6;18.5;23.7;19.4;22.6
2020;05;94;CORSE;Mathématiques;101.7;Ensemble;248;46.7;14.6;17.9;21.6;18.8;13.5;13.5
2020;05;94;CORSE;Mathématiques;101.7;Garçon;249;49.1;15.4;17.4;19.8;18.2;13.5;15.7
2020;08;03;GUYANE;Français;71.4;Garçon;203;48.0;53.5;18.1;11.8;8.2;4.6;3.8
2020;09;32;HAUTS-DE-FRANCE;Français;97.2;Ensemble;252;46.1;11.6;17.3;21.7;19.5;14.4;15.5
2020;09;32;HAUTS-DE-FRANCE;Mathématiques;97.2;Fille;242;47.4;18.7;20.0;21.0;16.9;11.6;11.9
2020;09;32;HAUTS-DE-FRANCE;Mathématiques;97.2;Garçon;247;52.2;19.3;17.1;18.0;16.9;12.6;16.0
2020;10;11;ILE-DE-FRANCE;Français;110.6;Ensemble;266;50.0;8.1;12.8;18.1;19.1;16.9;24.9
2020;11;04;LA REUNION;Mathématiques;83.6;Ensemble;230;48.6;28.5;21.8;18.4;13.6;8.3;9.3
2020;12;02;MARTINIQUE;Français;91.9;Ensemble;244;49.3;19.2;18.1;19.4;16.6;12.9;13.9
2020;15;75;NOUVELLE-AQUITAINE;Français;106.1;Garçon;258;46.3;9.6;14.5;20.7;20.6;16.1;18.6
2020;16;76;OCCITANIE;Français;105.3;Ensemble;263;47.7;8.0;13.2;19.4;20.2;17.1;22.0
2020;16;76;OCCITANIE;Français;105.3;Garçon;257;46.7;10.1;15.2;20.9;19.9;15.7;18.2
2020;16;76;OCCITANIE;Mathématiques;105.3;Fille;254;48.9;12.4;16.2;20.6;18.8;14.6;17.2
2020;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.0;Ensemble;252;51.2;15.3;16.5;19.0;18.0;13.8;17.5
2020;;;NATIONAL;Français;;Garçon;255;47.5;11.4;15.7;20.7;19.7;15.1;17.4
2021;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;107.8;Ensemble;260;52.7;11.7;14.7;18.2;18.3;15.2;21.9
2021;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.8;Garçon;255;43.6;9.3;15.9;22.7;21.5;15.4;15.2
2021;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.8;Ensemble;256;50.8;12.9;15.9;19.3;18.3;14.6;19.0
2021;03;53;BRETAGNE;Mathématiques;108.5;Ensemble;261;50.5;10.4;14.1;18.8;18.7;16.4;21.6
2021;03;53;BRETAGNE;Mathématiques;108.5;Fille;257;47.6;10.3;15.8;20.8;19.5;15.3;18.3
2021;05;94;CORSE;Français;101.0;Garçon;257;46.7;10.1;15.3;23.1;18.9;14.6;18.0
2021;05;94;CORSE;Mathématiques;101.0;Garçon;253;56.7;16.6;14.3;19.8;16.4;13.9;19.0
2021;06;44;GRAND EST;Mathématiques;101.3;Garçon;259;54.1;14.1;14.4;16.8;17.9;15.2;21.7
2021;07;01;GUADELOUPE;Français;90.7;Garçon;235;45.9;23.3;21.1;20.2;15.0;11.1;9.3
2021;07;01;GUADELOUPE;Mathématiques;90.7;Ensemble;225;50.2;34.2;20.6;16.7;11.9;7.9;8.7
2021;09;32;HAUTS-DE-FRANCE;Mathématiques;97.8;Garçon;250;53.4;18.0;16.1;18.0;16.6;13.7;17.6
2021;11;04;LA REUNION;Français;85.1;Fille;254;45.8;10.2;17.8;21.7;18.6;15.1;16.6
2021;11;04;LA REUNION;Français;85.1;Garçon;240;44.8;18.7;21.6;22.1;16.6;10.7;10.3
2021;12;02;MARTINIQUE;Mathématiques;92.1;Ensemble;231;49.9;28.6;20.8;17.8;13.6;9.8;9.5
2021;13;06;MAYOTTE;Mathématiques;68.4;Ensemble;175;39.4;79.4;11.6;5.5;1.8;1.0;0.7
2021;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.5;Ensemble;257;51.4;13.0;15.3;18.6;18.5;14.9;19.7
2021;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.5;Garçon;261;53.8;12.9;13.6;16.9;18.1;15.8;22.7
2021;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;104.1;Garçon;256;45.2;9.7;15.4;22.3;21.1;15.0;16.6
2021;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;104.1;Garçon;258;55.0;14.5;14.7;17.0;17.6;14.7;21.5
2022;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.0;Fille;262;45.2;7.7;13.8;20.1;21.0;17.4;20.0
2022;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.0;Garçon;259;52.5;12.1;15.9;19.0;18.0;14.7;20.5
2022;03;53;BRETAGNE;Mathématiques;109.6;Ensemble;260;50.6;10.6;15.6;19.4;18.8;14.8;20.8
2022;04;24;CENTRE-VAL DE LOIRE;Français;103.3;Garçon;249;44.3;12.7;18.3;22.6;19.2;13.9;13.2
2022;07;01;GUADELOUPE;Mathématiques;96.4;Ensemble;226;47.0;33.7;22.6;17.1;11.3;7.6;7.8
2022;08;03;GUYANE;Mathématiques;81.3;Fille;197;38.8;62.0;20.2;8.4;5.0;2.5;2.0
2022;09;32;HAUTS-DE-FRANCE;Français;98.4;Ensemble;250;45.2;13.4;18.5;21.6;18.8;13.9;13.9
2022;10;11;ILE-DE-FRANCE;Français;111.6;Ensemble;262;49.2;9.6;14.4;18.3;18.8;16.5;22.3
2022;10;11;ILE-DE-FRANCE;Français;111.6;Fille;270;49.2;7.2;12.3;17.1;19.0;17.9;26.6
2022;10;11;ILE-DE-FRANCE;Mathématiques;111.6;Garçon;260;56.9;14.2;16.1;17.3;15.7;13.2;23.5
2022;11;04;LA REUNION;Mathématiques;87.5;Fille;231;45.7;26.7;24.5;19.3;13.1;8.0;8.4
2022;11;04;LA REUNION;Mathématiques;87.5;Garçon;236;51.3;27.2;21.4;17.4;12.7;9.2;12.0
2022;12;02;MARTINIQUE;Français;101.6;Fille;251;46.7;13.4;18.5;18.9;18.4;15.6;15.3
2022;12;02;MARTINIQUE;Français;101.6;Garçon;238;45.6;21.5;20.7;19.8;16.6;11.9;9.5
2022;13;06;MAYOTTE;Français;73.7;Fille;190;40.8;67.0;16.8;8.3;4.0;2.5;1.4
2022;13;06;MAYOTTE;Mathématiques;73.7;Garçon;182;35.6;78.4;12.8;5.1;2.1;0.9;0.7
2022;15;75;NOUVELLE-AQUITAINE;Français;106.8;Garçon;252;45.4;12.0;17.3;21.5;19.3;14.5;15.5
2022;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.8;Fille;251;49.2;14.5;18.4;20.6;18.0;12.9;15.7
2022;15;75;NOUVELLE-AQUITAINE;Mathématiques;106.8;Garçon;261;53.2;11.9;14.8;17.8;18.0;14.6;22.8
2022;16;76;OCCITANIE;Mathématiques;106.7;Garçon;261;53.6;12.0;15.4;17.9;17.7;14.6;22.4
2022;17;52;PAYS DE LA LOIRE;Mathématiques;107.7;Ensemble;259;51.4;11.6;16.3;19.2;18.1;14.1;20.7
2022;17;52;PAYS DE LA LOIRE;Mathématiques;107.7;Fille;253;48.5;12.4;18.1;21.1;18.6;13.2;16.7
2022;17;52;PAYS DE LA LOIRE;Mathématiques;107.7;Garçon;264;53.6;10.8;14.5;17.5;17.7;15.0;24.5
2022;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.3;Ensemble;257;46.7;10.3;15.7;20.2;19.9;15.7;18.2
2022;;;NATIONAL;Français;;Fille;263;48.0;8.8;13.8;18.7;19.6;17.1;22.1
2022;;;NATIONAL;Mathématiques;;Fille;248;49.6;16.0;19.1;20.5;17.2;12.2;15.1
2023;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.4;Fille;263;46.6;7.7;13.9;19.7;21.2;17.0;20.5
2023;04;24;CENTRE-VAL DE LOIRE;Mathématiques;103.1;Ensemble;252;50.2;14.3;18.2;20.1;17.7;13.0;16.8
2023;05;94;CORSE;Mathématiques;101.7;Ensemble;250;48.1;13.9;19.7;20.5;17.6;13.3;15.0
2023;06;44;GRAND EST;Français;101.0;Ensemble;255;46.8;11.1;16.5;21.3;19.5;14.9;16.7
2023;06;44;GRAND EST;Français;101.0;Garçon;248;45.3;13.7;18.6;22.4;19.0;13.2;13.0
2023;07;01;GUADELOUPE;Français;96.8;Fille;247;47.4;16.8;17.7;20.3;18.1;13.6;13.5
2023;07;01;GUADELOUPE;Mathématiques;96.8;Ensemble;228;48.7;31.0;22.4;17.9;12.3;8.1;8.3
2023;10;11;ILE-DE-FRANCE;Mathématiques;112.6;Fille;251;52.5;15.8;18.7;19.3;16.4;12.3;17.5
2023;10;11;ILE-DE-FRANCE;Mathématiques;112.6;Garçon;261;58.2;14.2;15.6;17.0;15.7;13.2;24.3
2023;11;04;LA REUNION;Français;88.3;Garçon;237;45.4;22.0;21.9;20.4;16.1;10.4;9.3
2023;12;02;MARTINIQUE;Mathématiques;101.3;Garçon;232;51.7;28.7;21.3;16.8;13.4;8.8;11.1
2023;13;06;MAYOTTE;Français;70.0;Ensemble;190;40.8;68.3;16.1;7.6;4.4;2.3;1.4
2023;13;06;MAYOTTE;Mathématiques;70.0;Garçon;182;40.2;76.2;14.1;5.1;2.4;1.1;1.2
2023;14;28;NORMANDIE;Français;103.0;Fille;257;46.4;10.0;16.1;20.5;20.2;15.5;17.7
2023;15;75;NOUVELLE-AQUITAINE;Mathématiques;107.7;Fille;252;49.2;13.8;17.7;20.8;18.0;13.4;16.4
2023;15;75;NOUVELLE-AQUITAINE;Mathématiques;107.7;Garçon;263;54.2;11.4;14.5;17.8;17.3;15.0;24.0
2023;17;52;PAYS DE LA LOIRE;Français;108.8;Ensemble;259;46.9;9.6;15.1;20.4;20.1;16.1;18.7
2023;;;NATIONAL;Mathématiques;;Garçon;259;55.3;13.7;15.6;17.7;16.9;13.9;22.3
2024;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;109.1;Fille;254;50.2;13.2;17.7;20.0;18.2;13.6;17.4
2024;01;84;AUVERGNE-RHONE-ALPES;Mathématiques;109.1;Garçon;265;55.8;10.8;14.3;17.3;17.3;14.6;25.6
2024;02;27;BOURGOGNE-FRANCHE-COMTE;Français;102.7;Ensemble;256;46.1;10.1;15.7;21.5;21.1;15.4;16.1
2024;03;53;BRETAGNE;Français;110.7;Fille;268;48.0;5.9;11.9;19.6;21.5;17.6;23.5
2024;03;53;BRETAGNE;Mathématiques;110.7;Ensemble;260;51.0;10.6;15.8;19.3;18.4;14.8;21.1
2024;05;94;CORSE;Français;101.3;Garçon;252;44.8;11.7;16.6;24.0;19.5;15.0;13.2
2024;05;94;CORSE;Mathématiques;101.3;Ensemble;255;48.3;12.3;16.7;21.4;17.9;14.0;17.7
2024;06;44;GRAND EST;Français;101.3;Garçon;249;46.3;14.0;17.4;21.7;19.6;14.0;13.4
2024;06;44;GRAND EST;Mathématiques;101.3;Ensemble;255;52.1;13.5;17.3;19.2;17.5;13.5;19.1
2024;06;44;GRAND EST;Mathématiques;101.3;Fille;250;49.5;15.0;19.0;20.4;17.5;12.6;15.6
2024;07;01;GUADELOUPE;Français;96.9;Ensemble;238;48.8;23.4;19.8;19.4;16.3;10.5;10.7
2024;07;01;GUADELOUPE;Mathématiques;96.9;Ensemble;229;50.4;32.6;20.7;17.0;12.2;8.0;9.4
2024;08;03;GUYANE;Français;81.7;Ensemble;206;49.2;52.0;17.2;13.0;8.2;5.0;4.5
2024;08;03;GUYANE;Français;81.7;Fille;211;48.8;46.4;18.9;14.5;9.9;5.4;4.9
2024;08;03;GUYANE;Français;81.7;Garçon;200;49.0;58.0;15.4;11.5;6.4;4.5;4.2
2024;08;03;GUYANE;Mathématiques;81.7;Fille;198;40.2;59.5;21.0;10.2;4.5;2.2;2.7
2024;08;03;GUYANE;Mathématiques;81.7;Garçon;199;45.3;61.3;16.9;9.4;5.5;3.4;3.6
2024;09;32;HAUTS-DE-FRANCE;Français;99.6;Ensemble;250;46.0;13.3;17.8;21.8;20.2;13.6;13.3
2024;09;32;HAUTS-DE-FRANCE;Français;99.6;Fille;254;45.9;10.7;16.6;21.8;20.8;15.0;15.1
2024;09;32;HAUTS-DE-FRANCE;Mathématiques;99.6;Ensemble;249;50.2;16.3;19.2;20.0;16.9;12.0;15.5
2024;09;32;HAUTS-DE-FRANCE;Mathématiques;99.6;Garçon;254;52.3;14.4;17.1;19.4;17.1;13.1;18.9
2024;10;11;ILE-DE-FRANCE;Français;112.7;Garçon;256;51.0;13.2;15.6;19.1;18.8;14.5;18.7
2024;12;02;MARTINIQUE;Français;100.5;Garçon;238;49.3;24.3;18.3;18.0;17.5;10.6;11.4
2024;12;02;MARTINIQUE;Mathématiques;100.5;Fille;231;48.2;28.8;22.2;18.9;13.7;8.0;8.4
2024;14;28;NORMANDIE;Mathématiques;103.3;Ensemble;248;49.8;16.1;19.1;20.3;17.1;12.0;15.4
2024;15;75;NOUVELLE-AQUITAINE;Mathématiques;108.2;Fille;251;49.5;14.5;18.1;20.1;18.1;13.2;15.9
2025;01;84;AUVERGNE-RHONE-ALPES;Français;109.2;Fille;266;49.3;7.7;12.7;18.7;20.5;17.2;23.2
2025;02;27;BOURGOGNE-FRANCHE-COMTE;Mathématiques;102.7;Fille;249;47.9;14.2;18.8;21.2;18.6;12.8;14.5
2025;05;94;CORSE;Français;102.0;Ensemble;258;46.5;9.8;14.7;21.7;20.7;15.8;17.2
2025;05;94;CORSE;Mathématiques;102.0;Garçon;262;52.5;10.5;14.7;19.8;18.2;13.6;23.2
2025;06;44;GRAND EST;Français;101.4;Ensemble;253;47.5;12.6;16.2;20.9;20.1;14.6;15.6
2025;06;44;GRAND EST;Français;101.4;Fille;258;47.1;9.6;15.0;20.8;21.0;15.9;17.7
2025;07;01;GUADELOUPE;Français;96.4;Garçon;232;48.4;28.0;18.8;20.5;13.9;9.5;9.3
2025;08;03;GUYANE;Français;81.5;Garçon;201;47.4;58.0;15.7;11.0;6.9;4.5;3.9
2025;10;11;ILE-DE-FRANCE;Français;112.6;Garçon;255;51.8;14.2;16.0;19.0;18.1;14.0;18.7
2025;10;11;ILE-DE-FRANCE;Mathématiques;112.6;Garçon;260;58.2;14.5;15.7;16.8;15.7;13.2;24.0
2025;11;04;LA REUNION;Français;89.6;Garçon;235;47.0;24.8;21.2;19.5;15.4;9.5;9.7
2025;12;02;MARTINIQUE;Mathématiques;100.9;Garçon;233;52.3;29.6;18.2;18.0;13.3;9.5;11.5
2025;14;28;NORMANDIE;Français;103.4;Fille;256;47.3;10.9;15.6;21.6;20.6;14.9;16.4
2025;15;75;NOUVELLE-AQUITAINE;Français;108.3;Ensemble;259;49.2;11.2;14.2;19.6;20.4;15.6;19.1
2025;15;75;NOUVELLE-AQUITAINE;Français;108.3;Fille;264;48.8;8.6;12.8;18.9;21.0;16.9;21.8
2025;15;75;NOUVELLE-AQUITAINE;Français;108.3;Garçon;253;49.0;13.6;15.6;20.2;19.8;14.3;16.6
2025;16;76;OCCITANIE;Français;107.3;Fille;263;48.7;8.4;13.3;19.6;20.9;16.7;21.1
2025;16;76;OCCITANIE;Français;107.3;Garçon;252;49.0;14.0;16.3;20.6;19.3;13.8;16.1
2025;16;76;OCCITANIE;Mathématiques;107.3;Garçon;263;55.3;12.0;14.7;17.6;17.2;14.6;23.9
2025;18;93;PROVENCE-ALPES-COTE D'AZUR;Français;105.4;Garçon;250;47.8;14.4;17.2;20.8;19.6;13.6;14.4
2025;18;93;PROVENCE-ALPES-COTE D'AZUR;Mathématiques;105.4;Garçon;259;54.4;13.1;15.4;18.0;17.5;14.1;21.8
2025;;;NATIONAL;Français;106.2;Fille;261;49.5;9.8;14.0;19.5;20.3;16.1;20.3
